parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 190.02   [1, 2, 3, 1]    parkings: Set([3])
in adding column function: number of y variables 1884
in adding column function: number of y variables 1885
in adding column function: number of y variables 1886
in adding column function: number of y variables 1887
in adding column function: number of y variables 1888
in adding column function: number of y variables 1889
in adding column function: number of y variables 1890
in adding column function: number of y variables 1891
in adding column function: number of y variables 1892
in adding column function: number of y variables 1893
in adding column function: number of y variables 1894
in adding column function: number of y variables 1895
in adding column function: number of y variables 1896
in adding column function: number of y variables 1897
in adding column function: number of y variables 1898
in adding column function: number of y variables 1899
in adding column function: number of y variables 1900
in adding column function: number of y variables 1901
in adding column function: number of y variables 1902
in adding column function: number of y variables 1903
in adding column function: number of y variables 1904
in adding column function: number of y variables 1905
in adding column function: number of y variables 1906
in adding column function: number of y variables 1907
in adding column function: number of y variables 1908
in adding column function: number of y variables 1909
in adding column function: number of y variables 1910
in adding column function: number of y variables 1911
in adding column function: number of y variables 1912
in adding column function: number of y variables 1913
in adding column function: number of y variables 1914
in adding column function: number of y variables 1915
in adding column function: number of y variables 1916
in adding column function: number of y variables 1917
in adding column function: number of y variables 1918
in adding column function: number of y variables 1919
in adding column function: number of y variables 1920
in adding column function: number of y variables 1921
in adding column function: number of y variables 1922
in adding column function: number of y variables 1923
in adding column function: number of y variables 1924
in adding column function: number of y variables 1925
in adding column function: number of y variables 1926
in adding column function: number of y variables 1927
in adding column function: number of y variables 1928
in adding column function: number of y variables 1929
in adding column function: number of y variables 1930
in adding column function: number of y variables 1931
in adding column function: number of y variables 1932
in adding column function: number of y variables 1933
in adding column function: number of y variables 1934
in adding column function: number of y variables 1935
in adding column function: number of y variables 1936
in adding column function: number of y variables 1937
in adding column function: number of y variables 1938
in adding column function: number of y variables 1939
in adding column function: number of y variables 1940
in adding column function: number of y variables 1941
in adding column function: number of y variables 1942
in adding column function: number of y variables 1943
in adding column function: number of y variables 1944
in adding column function: number of y variables 1945
in adding column function: number of y variables 1946
in adding column function: number of y variables 1947
in adding column function: number of y variables 1948
in adding column function: number of y variables 1949
in adding column function: number of y variables 1950
in adding column function: number of y variables 1951
in adding column function: number of y variables 1952
in adding column function: number of y variables 1953
in adding column function: number of y variables 1954
in adding column function: number of y variables 1955
in adding column function: number of y variables 1956
in adding column function: number of y variables 1957
in adding column function: number of y variables 1958
in adding column function: number of y variables 1959
in adding column function: number of y variables 1960
in adding column function: number of y variables 1961
in adding column function: number of y variables 1962
in adding column function: number of y variables 1963
in adding column function: number of y variables 1964
in adding column function: number of y variables 1965
in adding column function: number of y variables 1966
in adding column function: number of y variables 1967
in adding column function: number of y variables 1968
in adding column function: number of y variables 1969
in adding column function: number of y variables 1970
in adding column function: number of y variables 1971
in adding column function: number of y variables 1972
in adding column function: number of y variables 1973
in adding column function: number of y variables 1974
in adding column function: number of y variables 1975
in adding column function: number of y variables 1976
in adding column function: number of y variables 1977
in adding column function: number of y variables 1978
in adding column function: number of y variables 1979
in adding column function: number of y variables 1980
in adding column function: number of y variables 1981
in adding column function: number of y variables 1982
in adding column function: number of y variables 1983
in adding column function: number of y variables 1984
in adding column function: number of y variables 1985
in adding column function: number of y variables 1986
in adding column function: number of y variables 1987
in adding column function: number of y variables 1988
in adding column function: number of y variables 1989
in adding column function: number of y variables 1990
in adding column function: number of y variables 1991
in adding column function: number of y variables 1992
in adding column function: number of y variables 1993
in adding column function: number of y variables 1994
in adding column function: number of y variables 1995
in adding column function: number of y variables 1996
in adding column function: number of y variables 1997
in adding column function: number of y variables 1998
in adding column function: number of y variables 1999
in adding column function: number of y variables 2000
in adding column function: number of y variables 2001
in adding column function: number of y variables 2002
in adding column function: number of y variables 2003
in adding column function: number of y variables 2004
in adding column function: number of y variables 2005
in adding column function: number of y variables 2006
in adding column function: number of y variables 2007
in adding column function: number of y variables 2008
in adding column function: number of y variables 2009
in adding column function: number of y variables 2010
in adding column function: number of y variables 2011
in adding column function: number of y variables 2012
in adding column function: number of y variables 2013
in adding column function: number of y variables 2014
in adding column function: number of y variables 2015
in adding column function: number of y variables 2016
in adding column function: number of y variables 2017
in adding column function: number of y variables 2018
in adding column function: number of y variables 2019
in adding column function: number of y variables 2020
in adding column function: number of y variables 2021
in adding column function: number of y variables 2022
in adding column function: number of y variables 2023
in adding column function: number of y variables 2024
in adding column function: number of y variables 2025
in adding column function: number of y variables 2026
in adding column function: number of y variables 2027
in adding column function: number of y variables 2028
in adding column function: number of y variables 2029
in adding column function: number of y variables 2030
in adding column function: number of y variables 2031
in adding column function: number of y variables 2032
in adding column function: number of y variables 2033
in adding column function: number of y variables 2034
in adding column function: number of y variables 2035
in adding column function: number of y variables 2036
in adding column function: number of y variables 2037
in adding column function: number of y variables 2038
in adding column function: number of y variables 2039
in adding column function: number of y variables 2040
in adding column function: number of y variables 2041
in adding column function: number of y variables 2042
in adding column function: number of y variables 2043
in adding column function: number of y variables 2044
in adding column function: number of y variables 2045
in adding column function: number of y variables 2046
in adding column function: number of y variables 2047
in adding column function: number of y variables 2048
in adding column function: number of y variables 2049
in adding column function: number of y variables 2050
in adding column function: number of y variables 2051
in adding column function: number of y variables 2052
in adding column function: number of y variables 2053
in adding column function: number of y variables 2054
in adding column function: number of y variables 2055
in adding column function: number of y variables 2056
in adding column function: number of y variables 2057
in adding column function: number of y variables 2058
in adding column function: number of y variables 2059
in adding column function: number of y variables 2060
in adding column function: number of y variables 2061
in adding column function: number of y variables 2062
in adding column function: number of y variables 2063
in adding column function: number of y variables 2064
in adding column function: number of y variables 2065
in adding column function: number of y variables 2066
in adding column function: number of y variables 2067
in adding column function: number of y variables 2068
in adding column function: number of y variables 2069
in adding column function: number of y variables 2070
in adding column function: number of y variables 2071
in adding column function: number of y variables 2072
in adding column function: number of y variables 2073
in adding column function: number of y variables 2074
in adding column function: number of y variables 2075
in adding column function: number of y variables 2076
in adding column function: number of y variables 2077
in adding column function: number of y variables 2078
in adding column function: number of y variables 2079
in adding column function: number of y variables 2080
in adding column function: number of y variables 2081
in adding column function: number of y variables 2082
in adding column function: number of y variables 2083
in adding column function: number of y variables 2084
in adding column function: number of y variables 2085
in adding column function: number of y variables 2086
in adding column function: number of y variables 2087
in adding column function: number of y variables 2088
in adding column function: number of y variables 2089
in adding column function: number of y variables 2090
in adding column function: number of y variables 2091
in adding column function: number of y variables 2092
in adding column function: number of y variables 2093
in adding column function: number of y variables 2094
in adding column function: number of y variables 2095
in adding column function: number of y variables 2096
in adding column function: number of y variables 2097
in adding column function: number of y variables 2098
in adding column function: number of y variables 2099
in adding column function: number of y variables 2100
in adding column function: number of y variables 2101
in adding column function: number of y variables 2102
in adding column function: number of y variables 2103
in adding column function: number of y variables 2104
in adding column function: number of y variables 2105
in adding column function: number of y variables 2106
in adding column function: number of y variables 2107
in adding column function: number of y variables 2108
in adding column function: number of y variables 2109
in adding column function: number of y variables 2110
in adding column function: number of y variables 2111
in adding column function: number of y variables 2112
in adding column function: number of y variables 2113
in adding column function: number of y variables 2114
in adding column function: number of y variables 2115
in adding column function: number of y variables 2116
in adding column function: number of y variables 2117
in adding column function: number of y variables 2118
in adding column function: number of y variables 2119
in adding column function: number of y variables 2120
in adding column function: number of y variables 2121
in adding column function: number of y variables 2122
in adding column function: number of y variables 2123
in adding column function: number of y variables 2124
in adding column function: number of y variables 2125
in adding column function: number of y variables 2126
in adding column function: number of y variables 2127
in adding column function: number of y variables 2128
in adding column function: number of y variables 2129
in adding column function: number of y variables 2130
in adding column function: number of y variables 2131
in adding column function: number of y variables 2132
in adding column function: number of y variables 2133
in adding column function: number of y variables 2134
in adding column function: number of y variables 2135
in adding column function: number of y variables 2136
in adding column function: number of y variables 2137
in adding column function: number of y variables 2138
in adding column function: number of y variables 2139
in adding column function: number of y variables 2140
in adding column function: number of y variables 2141
in adding column function: number of y variables 2142
in adding column function: number of y variables 2143
in adding column function: number of y variables 2144
in adding column function: number of y variables 2145
in adding column function: number of y variables 2146
in adding column function: number of y variables 2147
in adding column function: number of y variables 2148
in adding column function: number of y variables 2149
in adding column function: number of y variables 2150
in adding column function: number of y variables 2151
in adding column function: number of y variables 2152
in adding column function: number of y variables 2153
in adding column function: number of y variables 2154
in adding column function: number of y variables 2155
in adding column function: number of y variables 2156
in adding column function: number of y variables 2157
-------------Iter CG 3-------------
LP Objective Value = 241.6,   sum y = 3.0
true  176
in adding column function: number of y variables 2158
in adding column function: number of y variables 2159
in adding column function: number of y variables 2160
in adding column function: number of y variables 2161
in adding column function: number of y variables 2162
in adding column function: number of y variables 2163
in adding column function: number of y variables 2164
in adding column function: number of y variables 2165
in adding column function: number of y variables 2166
in adding column function: number of y variables 2167
in adding column function: number of y variables 2168
in adding column function: number of y variables 2169
in adding column function: number of y variables 2170
in adding column function: number of y variables 2171
in adding column function: number of y variables 2172
in adding column function: number of y variables 2173
in adding column function: number of y variables 2174
in adding column function: number of y variables 2175
in adding column function: number of y variables 2176
in adding column function: number of y variables 2177
in adding column function: number of y variables 2178
in adding column function: number of y variables 2179
in adding column function: number of y variables 2180
in adding column function: number of y variables 2181
in adding column function: number of y variables 2182
in adding column function: number of y variables 2183
in adding column function: number of y variables 2184
in adding column function: number of y variables 2185
in adding column function: number of y variables 2186
in adding column function: number of y variables 2187
in adding column function: number of y variables 2188
in adding column function: number of y variables 2189
in adding column function: number of y variables 2190
in adding column function: number of y variables 2191
in adding column function: number of y variables 2192
in adding column function: number of y variables 2193
in adding column function: number of y variables 2194
in adding column function: number of y variables 2195
in adding column function: number of y variables 2196
in adding column function: number of y variables 2197
in adding column function: number of y variables 2198
in adding column function: number of y variables 2199
in adding column function: number of y variables 2200
in adding column function: number of y variables 2201
in adding column function: number of y variables 2202
in adding column function: number of y variables 2203
in adding column function: number of y variables 2204
in adding column function: number of y variables 2205
in adding column function: number of y variables 2206
in adding column function: number of y variables 2207
in adding column function: number of y variables 2208
in adding column function: number of y variables 2209
in adding column function: number of y variables 2210
in adding column function: number of y variables 2211
in adding column function: number of y variables 2212
in adding column function: number of y variables 2213
in adding column function: number of y variables 2214
in adding column function: number of y variables 2215
in adding column function: number of y variables 2216
in adding column function: number of y variables 2217
in adding column function: number of y variables 2218
in adding column function: number of y variables 2219
in adding column function: number of y variables 2220
in adding column function: number of y variables 2221
in adding column function: number of y variables 2222
in adding column function: number of y variables 2223
in adding column function: number of y variables 2224
in adding column function: number of y variables 2225
in adding column function: number of y variables 2226
in adding column function: number of y variables 2227
in adding column function: number of y variables 2228
in adding column function: number of y variables 2229
in adding column function: number of y variables 2230
in adding column function: number of y variables 2231
in adding column function: number of y variables 2232
in adding column function: number of y variables 2233
in adding column function: number of y variables 2234
in adding column function: number of y variables 2235
in adding column function: number of y variables 2236
in adding column function: number of y variables 2237
in adding column function: number of y variables 2238
in adding column function: number of y variables 2239
in adding column function: number of y variables 2240
in adding column function: number of y variables 2241
in adding column function: number of y variables 2242
in adding column function: number of y variables 2243
in adding column function: number of y variables 2244
in adding column function: number of y variables 2245
in adding column function: number of y variables 2246
in adding column function: number of y variables 2247
in adding column function: number of y variables 2248
in adding column function: number of y variables 2249
in adding column function: number of y variables 2250
in adding column function: number of y variables 2251
in adding column function: number of y variables 2252
in adding column function: number of y variables 2253
in adding column function: number of y variables 2254
in adding column function: number of y variables 2255
in adding column function: number of y variables 2256
in adding column function: number of y variables 2257
in adding column function: number of y variables 2258
in adding column function: number of y variables 2259
in adding column function: number of y variables 2260
in adding column function: number of y variables 2261
in adding column function: number of y variables 2262
in adding column function: number of y variables 2263
in adding column function: number of y variables 2264
in adding column function: number of y variables 2265
in adding column function: number of y variables 2266
in adding column function: number of y variables 2267
in adding column function: number of y variables 2268
in adding column function: number of y variables 2269
in adding column function: number of y variables 2270
in adding column function: number of y variables 2271
in adding column function: number of y variables 2272
in adding column function: number of y variables 2273
in adding column function: number of y variables 2274
in adding column function: number of y variables 2275
in adding column function: number of y variables 2276
in adding column function: number of y variables 2277
in adding column function: number of y variables 2278
in adding column function: number of y variables 2279
in adding column function: number of y variables 2280
in adding column function: number of y variables 2281
in adding column function: number of y variables 2282
in adding column function: number of y variables 2283
in adding column function: number of y variables 2284
in adding column function: number of y variables 2285
in adding column function: number of y variables 2286
in adding column function: number of y variables 2287
in adding column function: number of y variables 2288
in adding column function: number of y variables 2289
in adding column function: number of y variables 2290
in adding column function: number of y variables 2291
in adding column function: number of y variables 2292
in adding column function: number of y variables 2293
in adding column function: number of y variables 2294
in adding column function: number of y variables 2295
in adding column function: number of y variables 2296
in adding column function: number of y variables 2297
in adding column function: number of y variables 2298
in adding column function: number of y variables 2299
in adding column function: number of y variables 2300
in adding column function: number of y variables 2301
in adding column function: number of y variables 2302
in adding column function: number of y variables 2303
in adding column function: number of y variables 2304
in adding column function: number of y variables 2305
in adding column function: number of y variables 2306
in adding column function: number of y variables 2307
in adding column function: number of y variables 2308
in adding column function: number of y variables 2309
in adding column function: number of y variables 2310
in adding column function: number of y variables 2311
in adding column function: number of y variables 2312
in adding column function: number of y variables 2313
in adding column function: number of y variables 2314
in adding column function: number of y variables 2315
in adding column function: number of y variables 2316
in adding column function: number of y variables 2317
in adding column function: number of y variables 2318
in adding column function: number of y variables 2319
in adding column function: number of y variables 2320
in adding column function: number of y variables 2321
in adding column function: number of y variables 2322
in adding column function: number of y variables 2323
in adding column function: number of y variables 2324
in adding column function: number of y variables 2325
in adding column function: number of y variables 2326
in adding column function: number of y variables 2327
in adding column function: number of y variables 2328
in adding column function: number of y variables 2329
in adding column function: number of y variables 2330
in adding column function: number of y variables 2331
in adding column function: number of y variables 2332
in adding column function: number of y variables 2333
-------------Iter CG 4-------------
LP Objective Value = 241.3,   sum y = 2.5
true  274
in adding column function: number of y variables 2334
in adding column function: number of y variables 2335
in adding column function: number of y variables 2336
in adding column function: number of y variables 2337
in adding column function: number of y variables 2338
in adding column function: number of y variables 2339
in adding column function: number of y variables 2340
in adding column function: number of y variables 2341
in adding column function: number of y variables 2342
in adding column function: number of y variables 2343
in adding column function: number of y variables 2344
in adding column function: number of y variables 2345
in adding column function: number of y variables 2346
in adding column function: number of y variables 2347
in adding column function: number of y variables 2348
in adding column function: number of y variables 2349
in adding column function: number of y variables 2350
in adding column function: number of y variables 2351
in adding column function: number of y variables 2352
in adding column function: number of y variables 2353
in adding column function: number of y variables 2354
in adding column function: number of y variables 2355
in adding column function: number of y variables 2356
in adding column function: number of y variables 2357
in adding column function: number of y variables 2358
in adding column function: number of y variables 2359
in adding column function: number of y variables 2360
in adding column function: number of y variables 2361
in adding column function: number of y variables 2362
in adding column function: number of y variables 2363
in adding column function: number of y variables 2364
in adding column function: number of y variables 2365
in adding column function: number of y variables 2366
in adding column function: number of y variables 2367
in adding column function: number of y variables 2368
in adding column function: number of y variables 2369
in adding column function: number of y variables 2370
in adding column function: number of y variables 2371
in adding column function: number of y variables 2372
in adding column function: number of y variables 2373
in adding column function: number of y variables 2374
in adding column function: number of y variables 2375
in adding column function: number of y variables 2376
in adding column function: number of y variables 2377
in adding column function: number of y variables 2378
in adding column function: number of y variables 2379
in adding column function: number of y variables 2380
in adding column function: number of y variables 2381
in adding column function: number of y variables 2382
in adding column function: number of y variables 2383
in adding column function: number of y variables 2384
in adding column function: number of y variables 2385
in adding column function: number of y variables 2386
in adding column function: number of y variables 2387
in adding column function: number of y variables 2388
in adding column function: number of y variables 2389
in adding column function: number of y variables 2390
in adding column function: number of y variables 2391
in adding column function: number of y variables 2392
in adding column function: number of y variables 2393
in adding column function: number of y variables 2394
in adding column function: number of y variables 2395
in adding column function: number of y variables 2396
in adding column function: number of y variables 2397
in adding column function: number of y variables 2398
in adding column function: number of y variables 2399
in adding column function: number of y variables 2400
in adding column function: number of y variables 2401
in adding column function: number of y variables 2402
in adding column function: number of y variables 2403
in adding column function: number of y variables 2404
in adding column function: number of y variables 2405
in adding column function: number of y variables 2406
in adding column function: number of y variables 2407
in adding column function: number of y variables 2408
in adding column function: number of y variables 2409
in adding column function: number of y variables 2410
in adding column function: number of y variables 2411
in adding column function: number of y variables 2412
in adding column function: number of y variables 2413
in adding column function: number of y variables 2414
in adding column function: number of y variables 2415
in adding column function: number of y variables 2416
in adding column function: number of y variables 2417
in adding column function: number of y variables 2418
in adding column function: number of y variables 2419
in adding column function: number of y variables 2420
in adding column function: number of y variables 2421
in adding column function: number of y variables 2422
in adding column function: number of y variables 2423
in adding column function: number of y variables 2424
in adding column function: number of y variables 2425
in adding column function: number of y variables 2426
in adding column function: number of y variables 2427
in adding column function: number of y variables 2428
in adding column function: number of y variables 2429
in adding column function: number of y variables 2430
in adding column function: number of y variables 2431
in adding column function: number of y variables 2432
in adding column function: number of y variables 2433
in adding column function: number of y variables 2434
in adding column function: number of y variables 2435
in adding column function: number of y variables 2436
in adding column function: number of y variables 2437
in adding column function: number of y variables 2438
in adding column function: number of y variables 2439
in adding column function: number of y variables 2440
in adding column function: number of y variables 2441
in adding column function: number of y variables 2442
in adding column function: number of y variables 2443
in adding column function: number of y variables 2444
in adding column function: number of y variables 2445
in adding column function: number of y variables 2446
in adding column function: number of y variables 2447
in adding column function: number of y variables 2448
in adding column function: number of y variables 2449
in adding column function: number of y variables 2450
in adding column function: number of y variables 2451
in adding column function: number of y variables 2452
in adding column function: number of y variables 2453
in adding column function: number of y variables 2454
in adding column function: number of y variables 2455
in adding column function: number of y variables 2456
in adding column function: number of y variables 2457
in adding column function: number of y variables 2458
in adding column function: number of y variables 2459
in adding column function: number of y variables 2460
in adding column function: number of y variables 2461
in adding column function: number of y variables 2462
in adding column function: number of y variables 2463
in adding column function: number of y variables 2464
in adding column function: number of y variables 2465
in adding column function: number of y variables 2466
in adding column function: number of y variables 2467
in adding column function: number of y variables 2468
in adding column function: number of y variables 2469
in adding column function: number of y variables 2470
in adding column function: number of y variables 2471
in adding column function: number of y variables 2472
in adding column function: number of y variables 2473
in adding column function: number of y variables 2474
in adding column function: number of y variables 2475
in adding column function: number of y variables 2476
in adding column function: number of y variables 2477
in adding column function: number of y variables 2478
in adding column function: number of y variables 2479
in adding column function: number of y variables 2480
in adding column function: number of y variables 2481
in adding column function: number of y variables 2482
in adding column function: number of y variables 2483
in adding column function: number of y variables 2484
in adding column function: number of y variables 2485
in adding column function: number of y variables 2486
in adding column function: number of y variables 2487
in adding column function: number of y variables 2488
in adding column function: number of y variables 2489
in adding column function: number of y variables 2490
in adding column function: number of y variables 2491
in adding column function: number of y variables 2492
in adding column function: number of y variables 2493
in adding column function: number of y variables 2494
in adding column function: number of y variables 2495
in adding column function: number of y variables 2496
in adding column function: number of y variables 2497
in adding column function: number of y variables 2498
in adding column function: number of y variables 2499
in adding column function: number of y variables 2500
in adding column function: number of y variables 2501
in adding column function: number of y variables 2502
in adding column function: number of y variables 2503
in adding column function: number of y variables 2504
in adding column function: number of y variables 2505
in adding column function: number of y variables 2506
in adding column function: number of y variables 2507
in adding column function: number of y variables 2508
in adding column function: number of y variables 2509
in adding column function: number of y variables 2510
in adding column function: number of y variables 2511
in adding column function: number of y variables 2512
in adding column function: number of y variables 2513
in adding column function: number of y variables 2514
in adding column function: number of y variables 2515
in adding column function: number of y variables 2516
in adding column function: number of y variables 2517
in adding column function: number of y variables 2518
in adding column function: number of y variables 2519
in adding column function: number of y variables 2520
in adding column function: number of y variables 2521
in adding column function: number of y variables 2522
in adding column function: number of y variables 2523
in adding column function: number of y variables 2524
in adding column function: number of y variables 2525
in adding column function: number of y variables 2526
in adding column function: number of y variables 2527
in adding column function: number of y variables 2528
in adding column function: number of y variables 2529
in adding column function: number of y variables 2530
in adding column function: number of y variables 2531
in adding column function: number of y variables 2532
in adding column function: number of y variables 2533
in adding column function: number of y variables 2534
in adding column function: number of y variables 2535
in adding column function: number of y variables 2536
in adding column function: number of y variables 2537
in adding column function: number of y variables 2538
in adding column function: number of y variables 2539
in adding column function: number of y variables 2540
in adding column function: number of y variables 2541
in adding column function: number of y variables 2542
in adding column function: number of y variables 2543
in adding column function: number of y variables 2544
in adding column function: number of y variables 2545
in adding column function: number of y variables 2546
in adding column function: number of y variables 2547
in adding column function: number of y variables 2548
in adding column function: number of y variables 2549
in adding column function: number of y variables 2550
in adding column function: number of y variables 2551
in adding column function: number of y variables 2552
in adding column function: number of y variables 2553
in adding column function: number of y variables 2554
in adding column function: number of y variables 2555
in adding column function: number of y variables 2556
in adding column function: number of y variables 2557
in adding column function: number of y variables 2558
in adding column function: number of y variables 2559
in adding column function: number of y variables 2560
in adding column function: number of y variables 2561
in adding column function: number of y variables 2562
in adding column function: number of y variables 2563
in adding column function: number of y variables 2564
in adding column function: number of y variables 2565
in adding column function: number of y variables 2566
in adding column function: number of y variables 2567
in adding column function: number of y variables 2568
in adding column function: number of y variables 2569
in adding column function: number of y variables 2570
in adding column function: number of y variables 2571
in adding column function: number of y variables 2572
in adding column function: number of y variables 2573
in adding column function: number of y variables 2574
in adding column function: number of y variables 2575
in adding column function: number of y variables 2576
in adding column function: number of y variables 2577
in adding column function: number of y variables 2578
in adding column function: number of y variables 2579
in adding column function: number of y variables 2580
in adding column function: number of y variables 2581
in adding column function: number of y variables 2582
in adding column function: number of y variables 2583
in adding column function: number of y variables 2584
in adding column function: number of y variables 2585
in adding column function: number of y variables 2586
in adding column function: number of y variables 2587
in adding column function: number of y variables 2588
in adding column function: number of y variables 2589
in adding column function: number of y variables 2590
in adding column function: number of y variables 2591
in adding column function: number of y variables 2592
in adding column function: number of y variables 2593
in adding column function: number of y variables 2594
in adding column function: number of y variables 2595
in adding column function: number of y variables 2596
in adding column function: number of y variables 2597
in adding column function: number of y variables 2598
in adding column function: number of y variables 2599
in adding column function: number of y variables 2600
in adding column function: number of y variables 2601
in adding column function: number of y variables 2602
in adding column function: number of y variables 2603
in adding column function: number of y variables 2604
in adding column function: number of y variables 2605
in adding column function: number of y variables 2606
in adding column function: number of y variables 2607
-------------Iter CG 5-------------
LP Objective Value = 239.83,   sum y = 2.33
true  185
in adding column function: number of y variables 2608
in adding column function: number of y variables 2609
in adding column function: number of y variables 2610
in adding column function: number of y variables 2611
in adding column function: number of y variables 2612
in adding column function: number of y variables 2613
in adding column function: number of y variables 2614
in adding column function: number of y variables 2615
in adding column function: number of y variables 2616
in adding column function: number of y variables 2617
in adding column function: number of y variables 2618
in adding column function: number of y variables 2619
in adding column function: number of y variables 2620
in adding column function: number of y variables 2621
in adding column function: number of y variables 2622
in adding column function: number of y variables 2623
in adding column function: number of y variables 2624
in adding column function: number of y variables 2625
in adding column function: number of y variables 2626
in adding column function: number of y variables 2627
in adding column function: number of y variables 2628
in adding column function: number of y variables 2629
in adding column function: number of y variables 2630
in adding column function: number of y variables 2631
in adding column function: number of y variables 2632
in adding column function: number of y variables 2633
in adding column function: number of y variables 2634
in adding column function: number of y variables 2635
in adding column function: number of y variables 2636
in adding column function: number of y variables 2637
in adding column function: number of y variables 2638
in adding column function: number of y variables 2639
in adding column function: number of y variables 2640
in adding column function: number of y variables 2641
in adding column function: number of y variables 2642
in adding column function: number of y variables 2643
in adding column function: number of y variables 2644
in adding column function: number of y variables 2645
in adding column function: number of y variables 2646
in adding column function: number of y variables 2647
in adding column function: number of y variables 2648
in adding column function: number of y variables 2649
in adding column function: number of y variables 2650
in adding column function: number of y variables 2651
in adding column function: number of y variables 2652
in adding column function: number of y variables 2653
in adding column function: number of y variables 2654
in adding column function: number of y variables 2655
in adding column function: number of y variables 2656
in adding column function: number of y variables 2657
in adding column function: number of y variables 2658
in adding column function: number of y variables 2659
in adding column function: number of y variables 2660
in adding column function: number of y variables 2661
in adding column function: number of y variables 2662
in adding column function: number of y variables 2663
in adding column function: number of y variables 2664
in adding column function: number of y variables 2665
in adding column function: number of y variables 2666
in adding column function: number of y variables 2667
in adding column function: number of y variables 2668
in adding column function: number of y variables 2669
in adding column function: number of y variables 2670
in adding column function: number of y variables 2671
in adding column function: number of y variables 2672
in adding column function: number of y variables 2673
in adding column function: number of y variables 2674
in adding column function: number of y variables 2675
in adding column function: number of y variables 2676
in adding column function: number of y variables 2677
in adding column function: number of y variables 2678
in adding column function: number of y variables 2679
in adding column function: number of y variables 2680
in adding column function: number of y variables 2681
in adding column function: number of y variables 2682
in adding column function: number of y variables 2683
in adding column function: number of y variables 2684
in adding column function: number of y variables 2685
in adding column function: number of y variables 2686
in adding column function: number of y variables 2687
in adding column function: number of y variables 2688
in adding column function: number of y variables 2689
in adding column function: number of y variables 2690
in adding column function: number of y variables 2691
in adding column function: number of y variables 2692
in adding column function: number of y variables 2693
in adding column function: number of y variables 2694
in adding column function: number of y variables 2695
in adding column function: number of y variables 2696
in adding column function: number of y variables 2697
in adding column function: number of y variables 2698
in adding column function: number of y variables 2699
in adding column function: number of y variables 2700
in adding column function: number of y variables 2701
in adding column function: number of y variables 2702
in adding column function: number of y variables 2703
in adding column function: number of y variables 2704
in adding column function: number of y variables 2705
in adding column function: number of y variables 2706
in adding column function: number of y variables 2707
in adding column function: number of y variables 2708
in adding column function: number of y variables 2709
in adding column function: number of y variables 2710
in adding column function: number of y variables 2711
in adding column function: number of y variables 2712
in adding column function: number of y variables 2713
in adding column function: number of y variables 2714
in adding column function: number of y variables 2715
in adding column function: number of y variables 2716
in adding column function: number of y variables 2717
in adding column function: number of y variables 2718
in adding column function: number of y variables 2719
in adding column function: number of y variables 2720
in adding column function: number of y variables 2721
in adding column function: number of y variables 2722
in adding column function: number of y variables 2723
in adding column function: number of y variables 2724
in adding column function: number of y variables 2725
in adding column function: number of y variables 2726
in adding column function: number of y variables 2727
in adding column function: number of y variables 2728
in adding column function: number of y variables 2729
in adding column function: number of y variables 2730
in adding column function: number of y variables 2731
in adding column function: number of y variables 2732
in adding column function: number of y variables 2733
in adding column function: number of y variables 2734
in adding column function: number of y variables 2735
in adding column function: number of y variables 2736
in adding column function: number of y variables 2737
in adding column function: number of y variables 2738
in adding column function: number of y variables 2739
in adding column function: number of y variables 2740
in adding column function: number of y variables 2741
in adding column function: number of y variables 2742
in adding column function: number of y variables 2743
in adding column function: number of y variables 2744
in adding column function: number of y variables 2745
in adding column function: number of y variables 2746
in adding column function: number of y variables 2747
in adding column function: number of y variables 2748
in adding column function: number of y variables 2749
in adding column function: number of y variables 2750
in adding column function: number of y variables 2751
in adding column function: number of y variables 2752
in adding column function: number of y variables 2753
in adding column function: number of y variables 2754
in adding column function: number of y variables 2755
in adding column function: number of y variables 2756
in adding column function: number of y variables 2757
in adding column function: number of y variables 2758
in adding column function: number of y variables 2759
in adding column function: number of y variables 2760
in adding column function: number of y variables 2761
in adding column function: number of y variables 2762
in adding column function: number of y variables 2763
in adding column function: number of y variables 2764
in adding column function: number of y variables 2765
in adding column function: number of y variables 2766
in adding column function: number of y variables 2767
in adding column function: number of y variables 2768
in adding column function: number of y variables 2769
in adding column function: number of y variables 2770
in adding column function: number of y variables 2771
in adding column function: number of y variables 2772
in adding column function: number of y variables 2773
in adding column function: number of y variables 2774
in adding column function: number of y variables 2775
in adding column function: number of y variables 2776
in adding column function: number of y variables 2777
in adding column function: number of y variables 2778
in adding column function: number of y variables 2779
in adding column function: number of y variables 2780
in adding column function: number of y variables 2781
in adding column function: number of y variables 2782
in adding column function: number of y variables 2783
in adding column function: number of y variables 2784
in adding column function: number of y variables 2785
in adding column function: number of y variables 2786
in adding column function: number of y variables 2787
in adding column function: number of y variables 2788
in adding column function: number of y variables 2789
in adding column function: number of y variables 2790
in adding column function: number of y variables 2791
in adding column function: number of y variables 2792
-------------Iter CG 6-------------
LP Objective Value = 239.83,   sum y = 2.33
true  65
in adding column function: number of y variables 2793
in adding column function: number of y variables 2794
in adding column function: number of y variables 2795
in adding column function: number of y variables 2796
in adding column function: number of y variables 2797
in adding column function: number of y variables 2798
in adding column function: number of y variables 2799
